dayHour,category,name,size,totalOrders,totalSales
9,Classic,"The Greek Pizza",XL,1,25.5
9,Classic,"The Hawaiian Pizza",L,1,16.5
9,Supreme,"The Pepper Salami Pizza",L,1,20.75
9,Veggie,"The Vegetables + Vegetables Pizza",L,1,20.25
10,Chicken,"The California Chicken Pizza",M,3,50.25
10,Chicken,"The Chicken Alfredo Pizza",L,1,20.75
10,Chicken,"The Chicken Pesto Pizza",S,1,12.75
10,Chicken,"The Southwest Chicken Pizza",L,1,20.75
10,Chicken,"The Thai Chicken Pizza",L,1,20.75
10,Classic,"The Classic Deluxe Pizza",M,1,16
10,Classic,"The Italian Capocollo Pizza",M,1,16
10,Classic,"The Napolitana Pizza",L,1,20.5
10,Classic,"The Napolitana Pizza",S,2,24
10,Classic,"The Pepperoni Pizza",M,1,12.5
10,Supreme,"The Calabrese Pizza",M,1,16.25
10,Supreme,"The Prosciutto and Arugula Pizza",L,1,20.75
10,Supreme,"The Soppressata Pizza",M,1,16.5
10,Veggie,"The Four Cheese Pizza",L,2,35.9
11,Chicken,"The Barbecue Chicken Pizza",L,60,1245
11,Chicken,"The Barbecue Chicken Pizza",M,43,720.25
11,Chicken,"The Barbecue Chicken Pizza",S,27,344.25
11,Chicken,"The California Chicken Pizza",L,43,892.25
11,Chicken,"The California Chicken Pizza",M,52,871
11,Chicken,"The California Chicken Pizza",S,26,331.5
11,Chicken,"The Chicken Alfredo Pizza",L,7,145.25
11,Chicken,"The Chicken Alfredo Pizza",M,34,569.5
11,Chicken,"The Chicken Alfredo Pizza",S,6,76.5
11,Chicken,"The Chicken Pesto Pizza",L,24,498
11,Chicken,"The Chicken Pesto Pizza",M,22,368.5
11,Chicken,"The Chicken Pesto Pizza",S,17,216.75
11,Chicken,"The Southwest Chicken Pizza",L,40,830
11,Chicken,"The Southwest Chicken Pizza",M,37,619.75
11,Chicken,"The Southwest Chicken Pizza",S,18,229.5
11,Chicken,"The Thai Chicken Pizza",L,76,1577
11,Chicken,"The Thai Chicken Pizza",M,32,536
11,Chicken,"The Thai Chicken Pizza",S,31,395.25
11,Classic,"The Big Meat Pizza",S,94,1128
11,Classic,"The Classic Deluxe Pizza",L,27,553.5
11,Classic,"The Classic Deluxe Pizza",M,60,960
11,Classic,"The Classic Deluxe Pizza",S,39,468
11,Classic,"The Greek Pizza",L,12,246
11,Classic,"The Greek Pizza",M,11,176
11,Classic,"The Greek Pizza",S,12,144
11,Classic,"The Greek Pizza",XL,37,943.5
11,Classic,"The Greek Pizza",XXL,3,107.85
11,Classic,"The Hawaiian Pizza",L,59,973.5
11,Classic,"The Hawaiian Pizza",M,45,596.25
11,Classic,"The Hawaiian Pizza",S,64,672
11,Classic,"The Italian Capocollo Pizza",L,52,1066
11,Classic,"The Italian Capocollo Pizza",M,26,416
11,Classic,"The Italian Capocollo Pizza",S,19,228
11,Classic,"The Napolitana Pizza",L,22,451
11,Classic,"The Napolitana Pizza",M,24,384
11,Classic,"The Napolitana Pizza",S,33,396
11,Classic,"The Pepperoni Pizza",L,36,549
11,Classic,"The Pepperoni Pizza",M,53,662.5
11,Classic,"The Pepperoni Pizza",S,43,419.25
11,Classic,"The Pepperoni, Mushroom, and Peppers Pizza",L,27,472.5
11,Classic,"The Pepperoni, Mushroom, and Peppers Pizza",M,24,348
11,Classic,"The Pepperoni, Mushroom, and Peppers Pizza",S,38,418
11,Supreme,"The Brie Carre Pizza",S,21,496.65
11,Supreme,"The Calabrese Pizza",L,17,344.25
11,Supreme,"The Calabrese Pizza",M,30,487.5
